source,target,type,capacity
GB,ES,Directed,184
GB,EG,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,TR,Directed,184
GB,EG,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
MT,GB,Directed,184
GB,ES,Directed,184
DE,PT,Directed,184
GB,US,Directed,309
GB,US,Directed,309
GB,LC,Directed,309
GB,TR,Directed,184
ES,GB,Directed,184
CN,JP,Directed,309
JP,TW,Directed,184
JP,TW,Directed,184
JP,TW,Directed,184
JP,TW,Directed,184
TW,MO,Directed,184
JP,TW,Directed,184
DE,FR,Directed,184
NL,SN,Directed,184
FR,IL,Directed,184
FR,IL,Directed,184
PT,NL,Directed,184
TN,FR,Directed,184
ES,NL,Directed,184
MA,FR,Directed,184
FR,PT,Directed,184
NL,ES,Directed,184
FR,IL,Directed,184
ES,NL,Directed,184
FR,PT,Directed,184
MA,NL,Directed,184
FR,PT,Directed,184
MA,NL,Directed,184
FR,CZ,Directed,184
NL,CZ,Directed,184
NL,DE,Directed,184
IS,US,Directed,184
MA,FR,Directed,184
CY,NL,Directed,184
ES,NL,Directed,184
NL,IL,Directed,184
IL,FR,Directed,184
FR,PT,Directed,184
NL,ES,Directed,184
DE,NL,Directed,184
MA,FR,Directed,184
GR,NL,Directed,184
NL,ES,Directed,184
PL,ES,Directed,184
CZ,AE,Directed,184
IL,FR,Directed,184
IS,ES,Directed,184
CZ,EG,Directed,184
GE,AT,Directed,184
CZ,ES,Directed,184
CZ,ES,Directed,184
PL,TZ,Directed,309
CZ,SE,Directed,184
DE,ES,Directed,184
RO,IL,Directed,184
CZ,ES,Directed,184
CZ,FI,Directed,184
CZ,FR,Directed,184
CZ,GB,Directed,184
CZ,IT,Directed,184
ES,PT,Directed,184
IT,NO,Directed,184
TH,GB,Directed,309
NL,CV,Directed,184
NL,CV,Directed,184
NL,CU,Directed,309
BE,DO,Directed,309
SE,ES,Directed,184
DE,ES,Directed,184
SE,EG,Directed,309
GB,ES,Directed,184
DK,PT,Directed,184
GB,CV,Directed,184
GB,ES,Directed,184
GB,CV,Directed,184
GB,ES,Directed,184
DE,ES,Directed,184
NL,US,Directed,309
NL,EG,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
NL,EG,Directed,184
GB,CV,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
GB,DO,Directed,309
DE,EG,Directed,184
SE,EG,Directed,184
GB,ES,Directed,184
FR,MA,Directed,184
GB,ES,Directed,184
GB,MX,Directed,309
GB,EG,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
ES,NL,Directed,184
FR,MA,Directed,184
GB,ES,Directed,184
GB,ES,Directed,184
ES,GB,Directed,184
ES,GB,Directed,184
ES,GB,Directed,309
ES,GB,Directed,184
ES,BE,Directed,184
GB,US,Directed,309
GB,ES,Directed,184
DE,ES,Directed,184
DE,EG,Directed,184
ES,DE,Directed,184
DE,ES,Directed,184
ES,DE,Directed,184
DE,ES,Directed,184
GB,JM,Directed,309
DE,ES,Directed,184
ES,GB,Directed,309
GB,ES,Directed,184
GB,MX,Directed,309
GB,ES,Directed,184
ES,GB,Directed,184
DZ,BE,Directed,184
ES,GB,Directed,309
GB,MA,Directed,184
ES,DE,Directed,184
EG,DE,Directed,184
DE,ES,Directed,184
DE,ES,Directed,184
ES,GB,Directed,184
DE,ES,Directed,184
BE,TR,Directed,184
ES,GB,Directed,184
MX,BE,Directed,309
FR,TN,Directed,184
TR,TN,Directed,184
EG,TN,Directed,184
FR,TN,Directed,184
GB,TN,Directed,184
TN,FR,Directed,184
TN,FR,Directed,184
MA,TN,Directed,184
IT,TN,Directed,184
TN,FR,Directed,184
TN,DZ,Directed,184
US,TR,Directed,309
US,TR,Directed,309
US,TR,Directed,309
US,TR,Directed,309
US,TR,Directed,309
US,TR,Directed,309
TR,ZA,Directed,309
TR,US,Directed,309
BD,TR,Directed,309
IN,TR,Directed,309
TR,BR,Directed,309
BR,TR,Directed,309
TR,VN,Directed,309
NP,TR,Directed,309
IT,TR,Directed,184
TR,ES,Directed,184
IT,TR,Directed,184
DK,TR,Directed,184
DE,TR,Directed,184
KG,CN,Directed,309
TR,GB,Directed,184
TR,SA,Directed,309
DE,TR,Directed,184
TR,DZ,Directed,184
TR,BE,Directed,184
TR,FR,Directed,184
TR,SA,Directed,309
CH,TR,Directed,184
TR,PT,Directed,184
DE,TR,Directed,184
TR,DZ,Directed,309
TR,SA,Directed,309
GB,TR,Directed,184
DE,TR,Directed,184
CH,TR,Directed,184
AZ,TR,Directed,184
DE,TR,Directed,184
DE,TR,Directed,184
IT,TR,Directed,309
AZ,TR,Directed,184
SA,IN,Directed,309
TR,GE,Directed,184
TR,CZ,Directed,184
FR,TR,Directed,309
SE,TR,Directed,184
TR,GB,Directed,309
FI,TR,Directed,184
TR,US,Directed,309
DE,TR,Directed,184
NL,TR,Directed,309
TR,DE,Directed,184
DE,TR,Directed,184
SE,TR,Directed,184
BE,TR,Directed,184
NO,TR,Directed,184
DZ,TR,Directed,184
TR,US,Directed,309
TR,GB,Directed,184
DJ,TR,Directed,184
TR,ES,Directed,184
TR,FR,Directed,184
DE,TR,Directed,184
TR,UA,Directed,184
FR,TR,Directed,184
TR,DZ,Directed,184
RU,TR,Directed,309
GB,TR,Directed,184
DK,TR,Directed,184
IE,TR,Directed,184
TN,TR,Directed,184
NL,TR,Directed,309
TR,NO,Directed,184
EE,TR,Directed,184
ES,TR,Directed,309
TR,ES,Directed,309
TR,MR,Directed,184
TR,IT,Directed,184
DE,TR,Directed,309
TR,GB,Directed,184
TR,US,Directed,309
ES,TR,Directed,309
TR,TN,Directed,184
TR,GB,Directed,184
TR,IE,Directed,184
TR,FI,Directed,184
TR,LU,Directed,184
TR,TH,Directed,309
TR,US,Directed,309
GB,TR,Directed,309
TR,NL,Directed,309
IT,TR,Directed,184
TR,SE,Directed,184
PT,TR,Directed,184
TR,GB,Directed,309
TR,BG,Directed,184
TR,DE,Directed,309
ES,TR,Directed,184
DE,TR,Directed,184
TR,DE,Directed,184
TR,SE,Directed,184
TR,NL,Directed,309
ES,TR,Directed,184
IR,TR,Directed,184
TR,ES,Directed,184
UA,TR,Directed,184
DE,TR,Directed,184
TR,DE,Directed,184
TR,BE,Directed,184
TR,US,Directed,309
TR,CH,Directed,184
GB,TR,Directed,184
TR,CA,Directed,309
JP,TR,Directed,309
CY,TR,Directed,184
DE,TR,Directed,184
HU,TR,Directed,184
TR,DE,Directed,309
TR,FR,Directed,184
PT,TR,Directed,184
GB,TR,Directed,184
TR,FR,Directed,184
TR,DK,Directed,184
DE,TR,Directed,184
TR,FR,Directed,309
CY,TR,Directed,184
TR,FR,Directed,184
TR,GH,Directed,184
DE,TR,Directed,184
TR,NG,Directed,309
NL,TR,Directed,184
TR,DE,Directed,184
TR,LV,Directed,184
LB,TR,Directed,309
UA,TR,Directed,184
DE,BG,Directed,184
CA,UA,Directed,309
US,UA,Directed,309
TH,UA,Directed,309
UA,IT,Directed,184
IT,UA,Directed,184
UA,HU,Directed,184
GE,UA,Directed,184
NL,UA,Directed,184
DK,UA,Directed,184
UA,LV,Directed,184
CH,UA,Directed,184
GB,UA,Directed,184
SE,UA,Directed,184
TR,UA,Directed,184
CY,UA,Directed,184
BE,TR,Directed,309
MO,TW,Directed,184
NP,CN,Directed,309
US,IL,Directed,309
AU,US,Directed,309
AU,US,Directed,309
AU,US,Directed,309
US,IN,Directed,309
HK,US,Directed,309
AU,US,Directed,309
US,IN,Directed,309
SG,US,Directed,309
NZ,US,Directed,309
US,DE,Directed,309
HK,US,Directed,309
US,AR,Directed,309
US,BR,Directed,309
TW,US,Directed,309
HK,US,Directed,309
US,GB,Directed,309
US,AU,Directed,309
US,BR,Directed,309
US,BR,Directed,309
CN,US,Directed,309
US,BR,Directed,309
PE,US,Directed,184
US,CL,Directed,309
CN,US,Directed,309
US,IL,Directed,309
US,AR,Directed,309
US,AU,Directed,309
US,AU,Directed,309
US,NZ,Directed,309
US,AU,Directed,309
PE,US,Directed,309
US,SG,Directed,309
US,CN,Directed,309
DE,US,Directed,309
JP,US,Directed,309
GB,US,Directed,184
JP,US,Directed,309
JP,US,Directed,309
GB,US,Directed,309
CH,US,Directed,309
JP,US,Directed,309
FR,US,Directed,309
DE,US,Directed,309
NL,US,Directed,309
CN,US,Directed,309
FR,US,Directed,309
NL,US,Directed,309
JP,US,Directed,309
JP,US,Directed,309
IE,US,Directed,309
GB,US,Directed,184
IT,US,Directed,309
JP,US,Directed,309
DE,US,Directed,309
KR,US,Directed,309
FR,US,Directed,309
JP,US,Directed,309
GB,US,Directed,309
IT,US,Directed,309
CH,US,Directed,309
NL,US,Directed,309
BE,US,Directed,309
CN,US,Directed,309
IL,US,Directed,309
CN,US,Directed,309
JP,US,Directed,309
CN,US,Directed,309
GU,HK,Directed,184
JP,US,Directed,309
GU,PH,Directed,184
DE,US,Directed,309
ES,US,Directed,309
BE,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
DE,US,Directed,309
DE,US,Directed,309
CH,US,Directed,309
GB,US,Directed,309
CH,US,Directed,309
PT,US,Directed,184
GB,US,Directed,184
BE,US,Directed,309
FR,US,Directed,309
DE,US,Directed,309
CA,US,Directed,184
CA,US,Directed,184
NL,US,Directed,309
GB,US,Directed,309
US,MX,Directed,184
MX,US,Directed,184
CA,US,Directed,184
MX,US,Directed,184
DE,US,Directed,309
CA,US,Directed,184
MX,US,Directed,184
GB,US,Directed,309
MX,US,Directed,184
DE,US,Directed,309
CA,US,Directed,184
US,DO,Directed,184
IE,US,Directed,184
GB,US,Directed,309
JP,GU,Directed,309
MX,US,Directed,184
CA,US,Directed,184
MX,US,Directed,184
MX,US,Directed,184
US,CA,Directed,184
US,CA,Directed,184
CN,US,Directed,309
MX,US,Directed,184
CR,US,Directed,184
MX,US,Directed,184
GB,US,Directed,309
DE,CN,Directed,309
FR,US,Directed,309
DE,US,Directed,309
PL,HK,Directed,309
AU,KR,Directed,309
US,DE,Directed,309
IN,DE,Directed,309
US,AE,Directed,309
US,PR,Directed,309
US,MX,Directed,309
US,DE,Directed,309
HK,DE,Directed,309
AE,CN,Directed,309
CO,US,Directed,184
KZ,DE,Directed,309
US,CA,Directed,309
US,CA,Directed,184
JP,CN,Directed,309
HK,US,Directed,309
JP,US,Directed,309
HK,US,Directed,309
TW,US,Directed,309
US,MX,Directed,309
IL,RU,Directed,184
FR,RU,Directed,184
RU,TR,Directed,184
TR,RU,Directed,184
JO,RU,Directed,184
KG,RU,Directed,184
GE,RU,Directed,184
RU,UA,Directed,184
IL,IT,Directed,184
KG,IT,Directed,184
GE,IT,Directed,184
CY,RU,Directed,184
JO,RU,Directed,184
TR,RU,Directed,184
RU,AM,Directed,184
RU,TJ,Directed,184
RU,IL,Directed,184
RU,AM,Directed,184
RU,IL,Directed,184
AZ,RU,Directed,184
US,MX,Directed,184
UZ,RU,Directed,309
AT,RU,Directed,184
RU,BY,Directed,184
DE,RU,Directed,184
TJ,RU,Directed,309
IT,RU,Directed,184
BY,RU,Directed,184
UZ,US,Directed,309
DE,UZ,Directed,309
TR,UZ,Directed,309
IL,UZ,Directed,309
RU,UZ,Directed,184
RU,UZ,Directed,309
BY,UZ,Directed,184
IT,UZ,Directed,184
KZ,UZ,Directed,184
RU,UZ,Directed,184
UZ,RU,Directed,184
KG,UZ,Directed,184
UZ,AZ,Directed,309
JP,TW,Directed,184
JP,TW,Directed,184
VN,KR,Directed,184
PK,OM,Directed,184
VN,CN,Directed,184
BD,OM,Directed,184
HK,VN,Directed,184
TW,VN,Directed,184
TW,VN,Directed,184
CN,VN,Directed,184
VN,CN,Directed,184
MM,VN,Directed,184
CN,VN,Directed,184
VN,CN,Directed,184
KH,VN,Directed,184
VN,RU,Directed,309
KR,VN,Directed,184
KR,VN,Directed,309
CN,VN,Directed,184
VN,TW,Directed,184
VN,TW,Directed,184
VN,CN,Directed,184
MY,VN,Directed,184
GB,VN,Directed,309
VN,HK,Directed,184
MM,VN,Directed,184
VN,CN,Directed,184
VN,CN,Directed,184
VN,CN,Directed,184
KH,VN,Directed,184
VN,TW,Directed,184
MY,VN,Directed,184
TH,VN,Directed,184
VN,KH,Directed,184
VN,CN,Directed,184
FR,VN,Directed,309
SG,VN,Directed,184
LA,VN,Directed,184
VN,CN,Directed,184
CN,GB,Directed,309
US,GB,Directed,309
US,GB,Directed,309
AE,GB,Directed,309
GB,US,Directed,309
IN,GB,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,BB,Directed,309
NG,GB,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,AG,Directed,309
GB,CU,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,US,Directed,309
GB,BB,Directed,309
AU,US,Directed,309
AU,US,Directed,309
AU,US,Directed,309
US,AU,Directed,309
US,AU,Directed,309
AU,ID,Directed,184
HK,AU,Directed,309
HK,AU,Directed,309
ID,AU,Directed,184
US,SV,Directed,184
MX,US,Directed,184
JP,US,Directed,309
DK,ES,Directed,184
ES,GB,Directed,184
ES,NL,Directed,184
FR,ES,Directed,184
FR,PT,Directed,184
ES,PT,Directed,184
IT,FR,Directed,184
IT,ES,Directed,184
ES,FR,Directed,184
GB,IT,Directed,184
ES,BE,Directed,184
IT,CZ,Directed,184
ES,GB,Directed,184
ES,IT,Directed,184
SE,ES,Directed,184
CH,ES,Directed,184
ES,IE,Directed,184
ES,DE,Directed,184
CZ,FR,Directed,184
ES,FR,Directed,184
ES,IT,Directed,184
ES,FR,Directed,184
IT,ES,Directed,184
FR,ES,Directed,184
ES,DE,Directed,184
ES,SE,Directed,184
ES,FR,Directed,184
FR,ES,Directed,184
DE,IT,Directed,184
GB,US,Directed,309
GB,US,Directed,309
CY,SA,Directed,184
HK,US,Directed,309
CA,US,Directed,184
CA,US,Directed,184
CA,US,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
GB,CA,Directed,309
SE,NO,Directed,184
GB,NO,Directed,184
UA,EG,Directed,184
UA,EG,Directed,184
BG,UA,Directed,184
UA,EG,Directed,184
ES,GE,Directed,184
GE,GB,Directed,184
RO,GB,Directed,184
BG,DE,Directed,184
HU,ES,Directed,184
LT,IT,Directed,184
PL,ES,Directed,184
LT,MA,Directed,184
RO,DE,Directed,184
PL,GB,Directed,184
HU,AE,Directed,184
UA,HU,Directed,184
PL,AE,Directed,184
HU,IT,Directed,184
HU,GB,Directed,184
MK,DE,Directed,184
BG,NL,Directed,184
BG,DK,Directed,184
GR,GB,Directed,184
CY,GB,Directed,184
RO,DE,Directed,184
MK,IT,Directed,184
RO,AE,Directed,184
RO,NL,Directed,184
HU,SE,Directed,184
RO,IT,Directed,184
GB,SK,Directed,184
RO,GB,Directed,184
MD,IT,Directed,184
NL,PL,Directed,184
US,SV,Directed,184
IE,IS,Directed,184
DE,IS,Directed,184
BE,IS,Directed,184
NL,IS,Directed,309
DE,IS,Directed,184
DE,IS,Directed,184
GB,IS,Directed,184
DK,IS,Directed,184
FR,IS,Directed,184
US,CN,Directed,309
JP,CN,Directed,184
CN,ID,Directed,184
KH,CN,Directed,184
CN,MY,Directed,184
CN,SG,Directed,184
CN,ID,Directed,184
JP,CN,Directed,184
CN,ID,Directed,184
MY,CN,Directed,184
CN,MY,Directed,184
TW,CN,Directed,184
TW,CN,Directed,184
CN,VN,Directed,184
TW,CN,Directed,184
UA,EG,Directed,184
YE,JO,Directed,184
MM,CN,Directed,184
CR,US,Directed,309
DE,ES,Directed,184
RO,DE,Directed,184
SI,NO,Directed,184
SE,DE,Directed,184
SI,MK,Directed,184
AT,MD,Directed,184
AL,DE,Directed,184
KS,AT,Directed,184
SI,CH,Directed,184
GR,FR,Directed,184
CH,GR,Directed,184
IT,GR,Directed,184
CZ,GR,Directed,184
BE,GR,Directed,184
DE,GR,Directed,184
ES,GR,Directed,184
DK,GR,Directed,184
DE,GR,Directed,184
FR,GR,Directed,184
FR,GR,Directed,184
GB,GR,Directed,184
GR,CY,Directed,184
GR,FR,Directed,184
GR,FR,Directed,184
NL,GR,Directed,184
GR,FR,Directed,184
GR,GB,Directed,184
DE,HR,Directed,184
DE,GR,Directed,184
GR,DE,Directed,184
GR,FR,Directed,184
DE,GR,Directed,184
ES,GR,Directed,184
GB,GR,Directed,184
US,IE,Directed,309
ES,IE,Directed,184
ES,IE,Directed,184
CH,IE,Directed,184
DE,IE,Directed,184
IT,IE,Directed,184
IT,IE,Directed,184
AT,IE,Directed,184
IE,US,Directed,309
IE,FR,Directed,184
ES,IE,Directed,184
IE,ES,Directed,184
IE,GB,Directed,184
IE,US,Directed,309
IE,US,Directed,309
ES,IE,Directed,184
PT,IE,Directed,184
GB,IE,Directed,184
IE,GB,Directed,184
IE,US,Directed,184
IE,GB,Directed,184
IE,FR,Directed,184
GB,IE,Directed,184
GB,IE,Directed,184
IE,GB,Directed,184
GB,IE,Directed,184
GB,IE,Directed,184
IE,GB,Directed,184
NL,IE,Directed,184
TH,RU,Directed,309
CN,RU,Directed,309
HK,RU,Directed,309
VN,RU,Directed,309
VN,RU,Directed,309
RU,TH,Directed,309
CN,RU,Directed,309
JP,RU,Directed,309
RU,CU,Directed,309
KR,RU,Directed,309
TH,RU,Directed,309
TH,RU,Directed,309
RU,CN,Directed,309
MV,RU,Directed,309
RU,US,Directed,309
RU,US,Directed,309
RU,IT,Directed,184
RU,AE,Directed,184
TR,RU,Directed,184
RU,US,Directed,309
RU,IT,Directed,184
RU,CN,Directed,309
IT,RU,Directed,184
RU,ES,Directed,309
RU,DE,Directed,184
RU,TR,Directed,184
RU,TR,Directed,184
IL,RU,Directed,184
HR,RU,Directed,184
KZ,RU,Directed,184
DE,RU,Directed,184
IT,RU,Directed,184
UA,RU,Directed,184
RU,FR,Directed,184
ES,RU,Directed,184
RU,ES,Directed,184
RU,CZ,Directed,184
UZ,RU,Directed,309
RO,RU,Directed,184
GB,RU,Directed,184
SI,RU,Directed,184
FR,RU,Directed,184
IT,RU,Directed,184
IT,RU,Directed,184
IT,RU,Directed,184
DE,RU,Directed,184
RU,CY,Directed,184
BG,RU,Directed,184
ES,RU,Directed,184
KG,RU,Directed,184
DE,RU,Directed,184
GR,RU,Directed,184
RU,AT,Directed,184
FR,RU,Directed,184
BE,RU,Directed,184
RU,IL,Directed,184
IL,RU,Directed,309
RU,UA,Directed,184
DE,RU,Directed,184
KZ,RU,Directed,184
IT,RU,Directed,184
RU,IT,Directed,184
RU,NL,Directed,184
RU,US,Directed,309
RU,DE,Directed,184
ME,RU,Directed,184
HU,RU,Directed,184
TR,RU,Directed,184
RU,FR,Directed,184
ES,RU,Directed,184
IT,RU,Directed,184
RU,GB,Directed,184
RS,RU,Directed,184
AT,RU,Directed,184
RU,DE,Directed,184
RU,CZ,Directed,184
CH,RU,Directed,184
SE,RU,Directed,184
RU,BG,Directed,184
BY,RU,Directed,184
ES,RU,Directed,184
DK,RU,Directed,184
RU,BE,Directed,184
PL,RU,Directed,184
DE,RU,Directed,184
RU,IN,Directed,309
NO,RU,Directed,184
DE,RU,Directed,184
CH,RU,Directed,184
RU,DE,Directed,184
AZ,RU,Directed,184
FR,RU,Directed,184
CZ,RU,Directed,184
AM,RU,Directed,184
BY,RU,Directed,184
CY,RU,Directed,184
NL,RU,Directed,309
RU,DE,Directed,184
AR,IT,Directed,309
AR,US,Directed,309
AR,ES,Directed,309
AR,CO,Directed,309
BR,AR,Directed,184
DE,US,Directed,309
DE,TH,Directed,309
IN,DE,Directed,309
DE,CN,Directed,309
AE,DE,Directed,309
HK,DE,Directed,309
DE,JP,Directed,309
US,GB,Directed,309
BH,HK,Directed,309
MX,AR,Directed,309
MX,KR,Directed,309
MX,NL,Directed,309
MX,GB,Directed,309
MX,FR,Directed,309
JP,MX,Directed,309
MX,JP,Directed,309
MX,CA,Directed,184
CA,MX,Directed,184
US,MX,Directed,184
CN,MX,Directed,309
CR,MX,Directed,184
MX,US,Directed,184
US,MX,Directed,184
US,MX,Directed,309
US,MX,Directed,309
CN,FR,Directed,309
FR,DZ,Directed,184
FR,PT,Directed,184
FR,DZ,Directed,184
JO,DZ,Directed,184
DZ,TR,Directed,184
FR,DZ,Directed,184
FR,DZ,Directed,184
FR,DZ,Directed,184
DZ,FR,Directed,309
DZ,CH,Directed,184
FR,DZ,Directed,184
FR,DZ,Directed,184
LB,DZ,Directed,184
GP,DO,Directed,184
AE,BD,Directed,184
AE,SD,Directed,184
AE,IN,Directed,184
AE,LB,Directed,184
AE,LK,Directed,184
AE,EG,Directed,184
AE,IN,Directed,184
AE,NP,Directed,184
AE,AM,Directed,184
AE,SA,Directed,184
FR,MA,Directed,184
IT,MA,Directed,184
DE,MA,Directed,184
NL,MA,Directed,184
AE,SA,Directed,184
IR,AE,Directed,184
FR,MA,Directed,184
IR,AE,Directed,184
AE,SA,Directed,184
IT,MA,Directed,184
AE,BD,Directed,184
KE,AE,Directed,184
RU,AE,Directed,184
AE,KW,Directed,184
AE,IQ,Directed,184
FR,MA,Directed,184
BE,MA,Directed,184
AE,SA,Directed,184
EG,AE,Directed,184
SA,AE,Directed,184
OM,AE,Directed,184
SA,AE,Directed,184
PK,AE,Directed,184
AE,NP,Directed,184
AE,OM,Directed,184
SA,EG,Directed,184
AE,SA,Directed,184
SA,AE,Directed,184
AE,IN,Directed,184
AE,SA,Directed,184
TH,KZ,Directed,184
KZ,GB,Directed,184
KZ,DE,Directed,184
NL,KZ,Directed,184
KZ,RU,Directed,184
KZ,KG,Directed,184
GB,LV,Directed,184
LV,ES,Directed,184
SE,LV,Directed,184
LV,LT,Directed,184
FI,LV,Directed,184
AT,EE,Directed,184
AE,GB,Directed,309
KR,KH,Directed,184
JP,KR,Directed,184
KR,VN,Directed,184
KR,PH,Directed,184
SA,EG,Directed,184
EG,SA,Directed,184
SA,EG,Directed,184
AU,CA,Directed,309
IN,CA,Directed,309
AU,CA,Directed,309
CA,IN,Directed,309
CA,IN,Directed,309
CA,BR,Directed,309
CA,AU,Directed,309
CA,AU,Directed,309
CA,AU,Directed,309
HK,CA,Directed,309
CA,IN,Directed,309
GB,CA,Directed,309
BE,CA,Directed,309
DE,CA,Directed,309
DE,CA,Directed,309
KR,CA,Directed,309
JP,CA,Directed,309
JP,CA,Directed,309
CN,CA,Directed,309
US,CA,Directed,184
IT,CA,Directed,309
IL,CA,Directed,309
IE,CA,Directed,309
NL,CA,Directed,309
TW,CA,Directed,309
CN,CA,Directed,309
CN,CA,Directed,309
CN,CA,Directed,309
FR,CA,Directed,309
US,CA,Directed,184
GB,CA,Directed,184
US,CA,Directed,184
DE,CA,Directed,309
IL,CA,Directed,309
US,CA,Directed,184
CN,CA,Directed,309
US,CA,Directed,184
CA,US,Directed,184
CA,US,Directed,184
CA,US,Directed,184
CA,US,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
CA,US,Directed,184
US,CA,Directed,184
CA,US,Directed,184
US,CA,Directed,184
HK,CA,Directed,309
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
GB,CA,Directed,309
CA,US,Directed,184
GB,CA,Directed,309
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
US,CA,Directed,184
CA,US,Directed,184
CA,US,Directed,184
DE,CA,Directed,309
PE,CA,Directed,309
US,CA,Directed,309
CA,MX,Directed,309
CA,US,Directed,309
CA,US,Directed,309
CA,CU,Directed,184
CA,MX,Directed,309
US,CA,Directed,184
CA,GD,Directed,184
CU,CA,Directed,184
FR,BS,Directed,309
FR,GP,Directed,309
FR,MQ,Directed,309
CN,US,Directed,309
CN,DE,Directed,309
CN,US,Directed,309
CN,US,Directed,309
CN,GB,Directed,309
CN,US,Directed,309
CN,US,Directed,309
CN,FR,Directed,309
CN,IT,Directed,309
CN,CA,Directed,309
CN,DE,Directed,309
CN,SE,Directed,309
CN,RU,Directed,309
CN,GB,Directed,309
US,CN,Directed,309
ES,BR,Directed,309
NZ,CN,Directed,309
US,CN,Directed,309
CN,ID,Directed,309
CN,US,Directed,309
CN,CA,Directed,309
CN,US,Directed,309
SG,CN,Directed,184
CN,SG,Directed,309
CN,MY,Directed,309
JP,CN,Directed,184
CN,TH,Directed,184
TH,CN,Directed,184
CN,HK,Directed,184
HK,CN,Directed,184
ES,CN,Directed,309
AU,CN,Directed,309
CN,AE,Directed,309
TH,CN,Directed,184
HK,CN,Directed,309
CN,TH,Directed,184
VN,CN,Directed,184
CN,HK,Directed,184
TW,CN,Directed,184
JP,CN,Directed,184
JP,CN,Directed,309
CN,LK,Directed,309
AU,CN,Directed,309
IT,CN,Directed,309
HK,CN,Directed,184
CN,AE,Directed,309
TH,CN,Directed,184
TW,CN,Directed,309
CN,KR,Directed,184
CH,CN,Directed,309
TW,CN,Directed,184
DE,CN,Directed,309
CN,PH,Directed,309
CN,MM,Directed,184
FR,CN,Directed,309
FR,CN,Directed,309
CN,AU,Directed,309
FR,CN,Directed,309
TW,CN,Directed,184
CN,TH,Directed,184
CN,IN,Directed,309
VN,CN,Directed,184
CN,TH,Directed,309
JP,CN,Directed,184
CN,TH,Directed,184
CN,VN,Directed,184
